,,,,,,,,,,,,,SAMPLE_NAME,GEOR-00049,GEOR-00050,GEOR-00051,GEOR-00052,GEOR-00053,GEOR-00054,GEOR-00055,GEOR-00056,GEOR-00057,GEOR-00058,GEOR-00059,GEOR-00060
,,,,,,,,,,,,,SAMPLE_ID,2101714,2101715,2101716,2101717,2101718,2101719,2101720,2101721,2101722,2101723,2101724,2101725
,,,,,,,,,,,,,CLIENT_IDENTIFIER,A_1,A_2,A_3,A_4,A_5,A_6,B_1,B_2,B_3,B_4,B_5,B_6
,,,,,,,,,,,,,BRADFORD_PROTEIN,8.152,5.533,12.381,4.403,9.529,24.1,1.773,18.581,8.09,3.889,10.366,9.042
,,,,,,,,,,,,,CELL_LINE,A,A,A,A,A,A,B,B,B,B,B,B
,,,,,,,,,,,,,DATE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,,,,,,,,,,,,GROUP_NUMBER,1,1,1,1,1,1,2,2,2,2,2,2
,,,,,,,,,,,,,RUN_DAY,1,2,2,1,1,2,1,2,2,1,1,2
,,,,,,,,,,,,,TUBE_ID,1,2,3,4,5,6,7,8,9,10,11,12
PATHWAY_SORTORDER,BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,CHEMICAL_ID,RI,MASS,CAS,PUBCHEM,CHEMSPIDER,KEGG,                               Group   HMDB_ID,LCC9,LCC9,LCC9,LCC9,LCC9,LCC9,LCC1,LCC1,LCC1,LCC1,LCC1,LCC1
1471,1-arachidonoylglycerophosphoinositol*,Lipid,Lysolipid,34214,LC/MS Neg,100001654,5482,619.28888,,,,,HMDB61690,0.0822,0.4274,0.0822,0.0822,0.0822,0.0822,0.0822,0.0822,0.0822,0.0822,0.0822,0.0822
1545,1-eicosenoylglycerol,Lipid,Monoacylglycerol,35149,LC/MS Pos,100001477,6065,402.35779,,,21403139,,,0.1036,0.1658,0.4109,0.1036,0.1036,0.8139,0.1036,0.1427,0.2888,1.0930,0.1036,0.1036
